Header

0;76;118;1;76;117;2;76;116;3;76;115;4;76;114;5;76;113;6;76;112;7;76;111;8;76;110;9;76;109;10;76;108;11;76;107;12;76;106;13;76;105;14;76;104;15;76;103;16;76;102;17;76;101;18;76;100;19;76;99;20;76;98;21;76;97;22;76;96;23;76;95;24;76;94;25;76;93;26;76;92;27;76;91;28;76;90;29;76;89;30;76;88;31;76;87;32;76;86;33;76;85;34;76;84;35;76;83;36;76;82;37;76;81;38;76;80;39;76;79;40;76;78;41;76;77;42;76;76;43;76;75;44;76;74;45;76;73;46;76;72;47;76;71;48;76;70;49;76;69;50;76;68;51;76;67;52;76;66;53;76;65;54;76;64;55;76;63;56;76;62;57;76;61;58;76;60;59;76;59;60;76;58;61;76;57;62;76;56;63;76;55;64;76;54;65;76;53;66;76;52;67;76;51;68;76;50;69;76;49;70;76;48;71;76;47;72;76;46;73;76;45;74;76;44;75;76;43;76;76;42;77;76;41;78;76;40;79;76;39;80;76;38;81;76;37;82;76;36;83;76;35;84;76;34;85;76;33;86;76;32;87;76;31;88;76;30;89;76;29;90;76;28;91;76;27;92;76;26;93;76;25;94;76;24;95;76;23;96;76;24;97;76;25;98;76;26;99;76;27;

0;75;119;1;75;118;2;75;117;3;75;116;4;75;115;5;75;114;6;75;113;7;75;112;8;75;111;9;75;110;10;75;109;11;75;108;12;75;107;13;75;106;14;75;105;15;75;104;16;75;103;17;75;102;18;75;101;19;75;100;20;75;99;21;75;98;22;75;97;23;75;96;24;75;95;25;75;94;26;75;93;27;75;92;28;75;91;29;75;90;30;75;89;31;75;88;32;75;87;33;75;86;34;75;85;35;75;84;36;75;83;37;75;82;38;75;81;39;75;80;40;75;79;41;75;78;42;75;77;43;75;76;44;75;75;45;75;74;46;75;73;47;75;72;48;75;71;49;75;70;50;75;69;51;75;68;52;75;67;53;75;66;54;75;65;55;75;64;56;75;63;57;75;62;58;75;61;59;75;60;60;75;59;61;75;58;62;75;57;63;75;56;64;75;55;65;75;54;66;75;53;67;75;52;68;75;51;69;75;50;70;75;49;71;75;48;72;75;47;73;75;46;74;75;45;75;75;44;76;75;43;77;75;42;78;75;41;79;75;40;80;75;39;81;75;38;82;75;37;83;75;36;84;75;35;85;75;34;86;75;33;87;75;32;88;75;31;89;75;30;90;75;29;91;75;28;92;75;27;93;75;26;94;75;25;95;75;24;96;75;25;97;75;26;98;75;27;99;75;28;

0;74;120;1;74;119;2;74;118;3;74;117;4;74;116;5;74;115;6;74;114;7;74;113;8;74;112;9;74;111;10;74;110;11;74;109;12;74;108;13;74;107;14;74;106;15;74;105;16;74;104;17;74;103;18;74;102;19;74;101;20;74;100;21;74;99;22;74;98;23;74;97;24;74;96;25;74;95;26;74;94;27;74;93;28;74;92;29;74;91;30;74;90;31;74;89;32;74;88;33;74;87;34;74;86;35;74;85;36;74;84;37;74;83;38;74;82;39;74;81;40;74;80;41;74;79;42;74;78;43;74;77;44;74;76;45;74;75;46;74;74;47;74;73;48;74;72;49;74;71;50;74;70;51;74;69;52;74;68;53;74;67;54;74;66;55;74;65;56;74;64;57;74;63;58;74;62;59;74;61;60;74;60;61;74;59;62;74;58;63;74;57;64;74;56;65;74;55;66;74;54;67;74;53;68;74;52;69;74;51;70;74;50;71;74;49;72;74;48;73;74;47;74;74;46;75;74;45;76;74;44;77;74;43;78;74;42;79;74;41;80;74;40;81;74;39;82;74;38;83;74;37;84;74;36;85;74;35;86;74;34;87;74;33;88;74;32;89;74;31;90;74;30;91;74;29;92;74;28;93;74;27;94;74;26;95;74;25;96;74;26;97;74;27;98;74;28;99;74;29;

0;73;121;1;73;120;2;73;119;3;73;118;4;73;117;5;73;116;6;73;115;7;73;114;8;73;113;9;73;112;10;73;111;11;73;110;12;73;109;13;73;108;14;73;107;15;73;106;16;73;105;17;73;104;18;73;103;19;73;102;20;73;101;21;73;100;22;73;99;23;73;98;24;73;97;25;73;96;26;73;95;27;73;94;28;73;93;29;73;92;30;73;91;31;73;90;32;73;89;33;73;88;34;73;87;35;73;86;36;73;85;37;73;84;38;73;83;39;73;82;40;73;81;41;73;80;42;73;79;43;73;78;44;73;77;45;73;76;46;73;75;47;73;74;48;73;73;49;73;72;50;73;71;51;73;70;52;73;69;53;73;68;54;73;67;55;73;66;56;73;65;57;73;64;58;73;63;59;73;62;60;73;61;61;73;60;62;73;59;63;73;58;64;73;57;65;73;56;66;73;55;67;73;54;68;73;53;69;73;52;70;73;51;71;73;50;72;73;49;73;73;48;74;73;47;75;73;46;76;73;45;77;73;44;78;73;43;79;73;42;80;73;41;81;73;40;82;73;39;83;73;38;84;73;37;85;73;36;86;73;35;87;73;34;88;73;33;89;73;32;90;73;31;91;73;30;92;73;29;93;73;28;94;73;27;95;73;26;96;73;27;97;73;28;98;73;29;99;73;30;

0;72;122;1;72;121;2;72;120;3;72;119;4;72;118;5;72;117;6;72;116;7;72;115;8;72;114;9;72;113;10;72;112;11;72;111;12;72;110;13;72;109;14;72;108;15;72;107;16;72;106;17;72;105;18;72;104;19;72;103;20;72;102;21;72;101;22;72;100;23;72;99;24;72;98;25;72;97;26;72;96;27;72;95;28;72;94;29;72;93;30;72;92;31;72;91;32;72;90;33;72;89;34;72;88;35;72;87;36;72;86;37;72;85;38;72;84;39;72;83;40;72;82;41;72;81;42;72;80;43;72;79;44;72;78;45;72;77;46;72;76;47;72;75;48;72;74;49;72;73;50;72;72;51;72;71;52;72;70;53;72;69;54;72;68;55;72;67;56;72;66;57;72;65;58;72;64;59;72;63;60;72;62;61;72;61;62;72;60;63;72;59;64;72;58;65;72;57;66;72;56;67;72;55;68;72;54;69;72;53;70;72;52;71;72;51;72;72;50;73;72;49;74;72;48;75;72;47;76;72;46;77;72;45;78;72;44;79;72;43;80;72;42;81;72;41;82;72;40;83;72;39;84;72;38;85;72;37;86;72;36;87;72;35;88;72;34;89;72;33;90;72;32;91;72;31;92;72;30;93;72;29;94;72;28;95;72;27;96;72;28;97;72;29;98;72;30;99;72;31;

0;71;123;1;71;122;2;71;121;3;71;120;4;71;119;5;71;118;6;71;117;7;71;116;8;71;115;9;71;114;10;71;113;11;71;112;12;71;111;13;71;110;14;71;109;15;71;108;16;71;107;17;71;106;18;71;105;19;71;104;20;71;103;21;71;102;22;71;101;23;71;100;24;71;99;25;71;98;26;71;97;27;71;96;28;71;95;29;71;94;30;71;93;31;71;92;32;71;91;33;71;90;34;71;89;35;71;88;36;71;87;37;71;86;38;71;85;39;71;84;40;71;83;41;71;82;42;71;81;43;71;80;44;71;79;45;71;78;46;71;77;47;71;76;48;71;75;49;71;74;50;71;73;51;71;72;52;71;71;53;71;70;54;71;69;55;71;68;56;71;67;57;71;66;58;71;65;59;71;64;60;71;63;61;71;62;62;71;61;63;71;60;64;71;59;65;71;58;66;71;57;67;71;56;68;71;55;69;71;54;70;71;53;71;71;52;72;71;51;73;71;50;74;71;49;75;71;48;76;71;47;77;71;46;78;71;45;79;71;44;80;71;43;81;71;42;82;71;41;83;71;40;84;71;39;85;71;38;86;71;37;87;71;36;88;71;35;89;71;34;90;71;33;91;71;32;92;71;31;93;71;30;94;71;29;95;71;28;96;71;29;97;71;30;98;71;31;99;71;32;

0;70;124;1;70;123;2;70;122;3;70;121;4;70;120;5;70;119;6;70;118;7;70;117;8;70;116;9;70;115;10;70;114;11;70;113;12;70;112;13;70;111;14;70;110;15;70;109;16;70;108;17;70;107;18;70;106;19;70;105;20;70;104;21;70;103;22;70;102;23;70;101;24;70;100;25;70;99;26;70;98;27;70;97;28;70;96;29;70;95;30;70;94;31;70;93;32;70;92;33;70;91;34;70;90;35;70;89;36;70;88;37;70;87;38;70;86;39;70;85;40;70;84;41;70;83;42;70;82;43;70;81;44;70;80;45;70;79;46;70;78;47;70;77;48;70;76;49;70;75;50;70;74;51;70;73;52;70;72;53;70;71;54;70;70;55;70;69;56;70;68;57;70;67;58;70;66;59;70;65;60;70;64;61;70;63;62;70;62;63;70;61;64;70;60;65;70;59;66;70;58;67;70;57;68;70;56;69;70;55;70;70;54;71;70;53;72;70;52;73;70;51;74;70;50;75;70;49;76;70;48;77;70;47;78;70;46;79;70;45;80;70;44;81;70;43;82;70;42;83;70;41;84;70;40;85;70;39;86;70;38;87;70;37;88;70;36;89;70;35;90;70;34;91;70;33;92;70;32;93;70;31;94;70;30;95;70;29;96;70;30;97;70;31;98;70;32;99;70;33;

0;69;125;1;69;124;2;69;123;3;69;122;4;69;121;5;69;120;6;69;119;7;69;118;8;69;117;9;69;116;10;69;115;11;69;114;12;69;113;13;69;112;14;69;111;15;69;110;16;69;109;17;69;108;18;69;107;19;69;106;20;69;105;21;69;104;22;69;103;23;69;102;24;69;101;25;69;100;26;69;99;27;69;98;28;69;97;29;69;96;30;69;95;31;69;94;32;69;93;33;69;92;34;69;91;35;69;90;36;69;89;37;69;88;38;69;87;39;69;86;40;69;85;41;69;84;42;69;83;43;69;82;44;69;81;45;69;80;46;69;79;47;69;78;48;69;77;49;69;76;50;69;75;51;69;74;52;69;73;53;69;72;54;69;71;55;69;70;56;69;69;57;69;68;58;69;67;59;69;66;60;69;65;61;69;64;62;69;63;63;69;62;64;69;61;65;69;60;66;69;59;67;69;58;68;69;57;69;69;56;70;69;55;71;69;54;72;69;53;73;69;52;74;69;51;75;69;50;76;69;49;77;69;48;78;69;47;79;69;46;80;69;45;81;69;44;82;69;43;83;69;42;84;69;41;85;69;40;86;69;39;87;69;38;88;69;37;89;69;36;90;69;35;91;69;34;92;69;33;93;69;32;94;69;31;95;69;30;96;69;31;97;69;32;98;69;33;99;69;34;

0;68;126;1;68;125;2;68;124;3;68;123;4;68;122;5;68;121;6;68;120;7;68;119;8;68;118;9;68;117;10;68;116;11;68;115;12;68;114;13;68;113;14;68;112;15;68;111;16;68;110;17;68;109;18;68;108;19;68;107;20;68;106;21;68;105;22;68;104;23;68;103;24;68;102;25;68;101;26;68;100;27;68;99;28;68;98;29;68;97;30;68;96;31;68;95;32;68;94;33;68;93;34;68;92;35;68;91;36;68;90;37;68;89;38;68;88;39;68;87;40;68;86;41;68;85;42;68;84;43;68;83;44;68;82;45;68;81;46;68;80;47;68;79;48;68;78;49;68;77;50;68;76;51;68;75;52;68;74;53;68;73;54;68;72;55;68;71;56;68;70;57;68;69;58;68;68;59;68;67;60;68;66;61;68;65;62;68;64;63;68;63;64;68;62;65;68;61;66;68;60;67;68;59;68;68;58;69;68;57;70;68;56;71;68;55;72;68;54;73;68;53;74;68;52;75;68;51;76;68;50;77;68;49;78;68;48;79;68;47;80;68;46;81;68;45;82;68;44;83;68;43;84;68;42;85;68;41;86;68;40;87;68;39;88;68;38;89;68;37;90;68;36;91;68;35;92;68;34;93;68;33;94;68;32;95;68;31;96;68;32;97;68;33;98;68;34;99;68;35;

0;67;127;1;67;126;2;67;125;3;67;124;4;67;123;5;67;122;6;67;121;7;67;120;8;67;119;9;67;118;10;67;117;11;67;116;12;67;115;13;67;114;14;67;113;15;67;112;16;67;111;17;67;110;18;67;109;19;67;108;20;67;107;21;67;106;22;67;105;23;67;104;24;67;103;25;67;102;26;67;101;27;67;100;28;67;99;29;67;98;30;67;97;31;67;96;32;67;95;33;67;94;34;67;93;35;67;92;36;67;91;37;67;90;38;67;89;39;67;88;40;67;87;41;67;86;42;67;85;43;67;84;44;67;83;45;67;82;46;67;81;47;67;80;48;67;79;49;67;78;50;67;77;51;67;76;52;67;75;53;67;74;54;67;73;55;67;72;56;67;71;57;67;70;58;67;69;59;67;68;60;67;67;61;67;66;62;67;65;63;67;64;64;67;63;65;67;62;66;67;61;67;67;60;68;67;59;69;67;58;70;67;57;71;67;56;72;67;55;73;67;54;74;67;53;75;67;52;76;67;51;77;67;50;78;67;49;79;67;48;80;67;47;81;67;46;82;67;45;83;67;44;84;67;43;85;67;42;86;67;41;87;67;40;88;67;39;89;67;38;90;67;37;91;67;36;92;67;35;93;67;34;94;67;33;95;67;32;96;67;33;97;67;34;98;67;35;99;67;36;

0;66;128;1;66;127;2;66;126;3;66;125;4;66;124;5;66;123;6;66;122;7;66;121;8;66;120;9;66;119;10;66;118;11;66;117;12;66;116;13;66;115;14;66;114;15;66;113;16;66;112;17;66;111;18;66;110;19;66;109;20;66;108;21;66;107;22;66;106;23;66;105;24;66;104;25;66;103;26;66;102;27;66;101;28;66;100;29;66;99;30;66;98;31;66;97;32;66;96;33;66;95;34;66;94;35;66;93;36;66;92;37;66;91;38;66;90;39;66;89;40;66;88;41;66;87;42;66;86;43;66;85;44;66;84;45;66;83;46;66;82;47;66;81;48;66;80;49;66;79;50;66;78;51;66;77;52;66;76;53;66;75;54;66;74;55;66;73;56;66;72;57;66;71;58;66;70;59;66;69;60;66;68;61;66;67;62;66;66;63;66;65;64;66;64;65;66;63;66;66;62;67;66;61;68;66;60;69;66;59;70;66;58;71;66;57;72;66;56;73;66;55;74;66;54;75;66;53;76;66;52;77;66;51;78;66;50;79;66;49;80;66;48;81;66;47;82;66;46;83;66;45;84;66;44;85;66;43;86;66;42;87;66;41;88;66;40;89;66;39;90;66;38;91;66;37;92;66;36;93;66;35;94;66;34;95;66;33;96;66;34;97;66;35;98;66;36;99;66;37;

0;65;129;1;65;128;2;65;127;3;65;126;4;65;125;5;65;124;6;65;123;7;65;122;8;65;121;9;65;120;10;65;119;11;65;118;12;65;117;13;65;116;14;65;115;15;65;114;16;65;113;17;65;112;18;65;111;19;65;110;20;65;109;21;65;108;22;65;107;23;65;106;24;65;105;25;65;104;26;65;103;27;65;102;28;65;101;29;65;100;30;65;99;31;65;98;32;65;97;33;65;96;34;65;95;35;65;94;36;65;93;37;65;92;38;65;91;39;65;90;40;65;89;41;65;88;42;65;87;43;65;86;44;65;85;45;65;84;46;65;83;47;65;82;48;65;81;49;65;80;50;65;79;51;65;78;52;65;77;53;65;76;54;65;75;55;65;74;56;65;73;57;65;72;58;65;71;59;65;70;60;65;69;61;65;68;62;65;67;63;65;66;64;65;65;65;65;64;66;65;63;67;65;62;68;65;61;69;65;60;70;65;59;71;65;58;72;65;57;73;65;56;74;65;55;75;65;54;76;65;53;77;65;52;78;65;51;79;65;50;80;65;49;81;65;48;82;65;47;83;65;46;84;65;45;85;65;44;86;65;43;87;65;42;88;65;41;89;65;40;90;65;39;91;65;38;92;65;37;93;65;36;94;65;35;95;65;34;96;65;35;97;65;36;98;65;37;99;65;38;

0;64;130;1;64;129;2;64;128;3;64;127;4;64;126;5;64;125;6;64;124;7;64;123;8;64;122;9;64;121;10;64;120;11;64;119;12;64;118;13;64;117;14;64;116;15;64;115;16;64;114;17;64;113;18;64;112;19;64;111;20;64;110;21;64;109;22;64;108;23;64;107;24;64;106;25;64;105;26;64;104;27;64;103;28;64;102;29;64;101;30;64;100;31;64;99;32;64;98;33;64;97;34;64;96;35;64;95;36;64;94;37;64;93;38;64;92;39;64;91;40;64;90;41;64;89;42;64;88;43;64;87;44;64;86;45;64;85;46;64;84;47;64;83;48;64;82;49;64;81;50;64;80;51;64;79;52;64;78;53;64;77;54;64;76;55;64;75;56;64;74;57;64;73;58;64;72;59;64;71;60;64;70;61;64;69;62;64;68;63;64;67;64;64;66;65;64;65;66;64;64;67;64;63;68;64;62;69;64;61;70;64;60;71;64;59;72;64;58;73;64;57;74;64;56;75;64;55;76;64;54;77;64;53;78;64;52;79;64;51;80;64;50;81;64;49;82;64;48;83;64;47;84;64;46;85;64;45;86;64;44;87;64;43;88;64;42;89;64;41;90;64;40;91;64;39;92;64;38;93;64;37;94;64;36;95;64;35;96;64;36;97;64;37;98;64;38;99;64;39;

0;63;131;1;63;130;2;63;129;3;63;128;4;63;127;5;63;126;6;63;125;7;63;124;8;63;123;9;63;122;10;63;121;11;63;120;12;63;119;13;63;118;14;63;117;15;63;116;16;63;115;17;63;114;18;63;113;19;63;112;20;63;111;21;63;110;22;63;109;23;63;108;24;63;107;25;63;106;26;63;105;27;63;104;28;63;103;29;63;102;30;63;101;31;63;100;32;63;99;33;63;98;34;63;97;35;63;96;36;63;95;37;63;94;38;63;93;39;63;92;40;63;91;41;63;90;42;63;89;43;63;88;44;63;87;45;63;86;46;63;85;47;63;84;48;63;83;49;63;82;50;63;81;51;63;80;52;63;79;53;63;78;54;63;77;55;63;76;56;63;75;57;63;74;58;63;73;59;63;72;60;63;71;61;63;70;62;63;69;63;63;68;64;63;67;65;63;66;66;63;65;67;63;64;68;63;63;69;63;62;70;63;61;71;63;60;72;63;59;73;63;58;74;63;57;75;63;56;76;63;55;77;63;54;78;63;53;79;63;52;80;63;51;81;63;50;82;63;49;83;63;48;84;63;47;85;63;46;86;63;45;87;63;44;88;63;43;89;63;42;90;63;41;91;63;40;92;63;39;93;63;38;94;63;37;95;63;36;96;63;37;97;63;38;98;63;39;99;63;40;

0;62;132;1;62;131;2;62;130;3;62;129;4;62;128;5;62;127;6;62;126;7;62;125;8;62;124;9;62;123;10;62;122;11;62;121;12;62;120;13;62;119;14;62;118;15;62;117;16;62;116;17;62;115;18;62;114;19;62;113;20;62;112;21;62;111;22;62;110;23;62;109;24;62;108;25;62;107;26;62;106;27;62;105;28;62;104;29;62;103;30;62;102;31;62;101;32;62;100;33;62;99;34;62;98;35;62;97;36;62;96;37;62;95;38;62;94;39;62;93;40;62;92;41;62;91;42;62;90;43;62;89;44;62;88;45;62;87;46;62;86;47;62;85;48;62;84;49;62;83;50;62;82;51;62;81;52;62;80;53;62;79;54;62;78;55;62;77;56;62;76;57;62;75;58;62;74;59;62;73;60;62;72;61;62;71;62;62;70;63;62;69;64;62;68;65;62;67;66;62;66;67;62;65;68;62;64;69;62;63;70;62;62;71;62;61;72;62;60;73;62;59;74;62;58;75;62;57;76;62;56;77;62;55;78;62;54;79;62;53;80;62;52;81;62;51;82;62;50;83;62;49;84;62;48;85;62;47;86;62;46;87;62;45;88;62;44;89;62;43;90;62;42;91;62;41;92;62;40;93;62;39;94;62;38;95;62;37;96;62;38;97;62;39;98;62;40;99;62;41;

0;61;133;1;61;132;2;61;131;3;61;130;4;61;129;5;61;128;6;61;127;7;61;126;8;61;125;9;61;124;10;61;123;11;61;122;12;61;121;13;61;120;14;61;119;15;61;118;16;61;117;17;61;116;18;61;115;19;61;114;20;61;113;21;61;112;22;61;111;23;61;110;24;61;109;25;61;108;26;61;107;27;61;106;28;61;105;29;61;104;30;61;103;31;61;102;32;61;101;33;61;100;34;61;99;35;61;98;36;61;97;37;61;96;38;61;95;39;61;94;40;61;93;41;61;92;42;61;91;43;61;90;44;61;89;45;61;88;46;61;87;47;61;86;48;61;85;49;61;84;50;61;83;51;61;82;52;61;81;53;61;80;54;61;79;55;61;78;56;61;77;57;61;76;58;61;75;59;61;74;60;61;73;61;61;72;62;61;71;63;61;70;64;61;69;65;61;68;66;61;67;67;61;66;68;61;65;69;61;64;70;61;63;71;61;62;72;61;61;73;61;60;74;61;59;75;61;58;76;61;57;77;61;56;78;61;55;79;61;54;80;61;53;81;61;52;82;61;51;83;61;50;84;61;49;85;61;48;86;61;47;87;61;46;88;61;45;89;61;44;90;61;43;91;61;42;92;61;41;93;61;40;94;61;39;95;61;38;96;61;39;97;61;40;98;61;41;99;61;42;

0;60;134;1;60;133;2;60;132;3;60;131;4;60;130;5;60;129;6;60;128;7;60;127;8;60;126;9;60;125;10;60;124;11;60;123;12;60;122;13;60;121;14;60;120;15;60;119;16;60;118;17;60;117;18;60;116;19;60;115;20;60;114;21;60;113;22;60;112;23;60;111;24;60;110;25;60;109;26;60;108;27;60;107;28;60;106;29;60;105;30;60;104;31;60;103;32;60;102;33;60;101;34;60;100;35;60;99;36;60;98;37;60;97;38;60;96;39;60;95;40;60;94;41;60;93;42;60;92;43;60;91;44;60;90;45;60;89;46;60;88;47;60;87;48;60;86;49;60;85;50;60;84;51;60;83;52;60;82;53;60;81;54;60;80;55;60;79;56;60;78;57;60;77;58;60;76;59;60;75;60;60;74;61;60;73;62;60;72;63;60;71;64;60;70;65;60;69;66;60;68;67;60;67;68;60;66;69;60;65;70;60;64;71;60;63;72;60;62;73;60;61;74;60;60;75;60;59;76;60;58;77;60;57;78;60;56;79;60;55;80;60;54;81;60;53;82;60;52;83;60;51;84;60;50;85;60;49;86;60;48;87;60;47;88;60;46;89;60;45;90;60;44;91;60;43;92;60;42;93;60;41;94;60;40;95;60;39;96;60;40;97;60;41;98;60;42;99;60;43;

0;59;135;1;59;134;2;59;133;3;59;132;4;59;131;5;59;130;6;59;129;7;59;128;8;59;127;9;59;126;10;59;125;11;59;124;12;59;123;13;59;122;14;59;121;15;59;120;16;59;119;17;59;118;18;59;117;19;59;116;20;59;115;21;59;114;22;59;113;23;59;112;24;59;111;25;59;110;26;59;109;27;59;108;28;59;107;29;59;106;30;59;105;31;59;104;32;59;103;33;59;102;34;59;101;35;59;100;36;59;99;37;59;98;38;59;97;39;59;96;40;59;95;41;59;94;42;59;93;43;59;92;44;59;91;45;59;90;46;59;89;47;59;88;48;59;87;49;59;86;50;59;85;51;59;84;52;59;83;53;59;82;54;59;81;55;59;80;56;59;79;57;59;78;58;59;77;59;59;76;60;59;75;61;59;74;62;59;73;63;59;72;64;59;71;65;59;70;66;59;69;67;59;68;68;59;67;69;59;66;70;59;65;71;59;64;72;59;63;73;59;62;74;59;61;75;59;60;76;59;59;77;59;58;78;59;57;79;59;56;80;59;55;81;59;54;82;59;53;83;59;52;84;59;51;85;59;50;86;59;49;87;59;48;88;59;47;89;59;46;90;59;45;91;59;44;92;59;43;93;59;42;94;59;41;95;59;40;96;59;41;97;59;42;98;59;43;99;59;44;

0;58;136;1;58;135;2;58;134;3;58;133;4;58;132;5;58;131;6;58;130;7;58;129;8;58;128;9;58;127;10;58;126;11;58;125;12;58;124;13;58;123;14;58;122;15;58;121;16;58;120;17;58;119;18;58;118;19;58;117;20;58;116;21;58;115;22;58;114;23;58;113;24;58;112;25;58;111;26;58;110;27;58;109;28;58;108;29;58;107;30;58;106;31;58;105;32;58;104;33;58;103;34;58;102;35;58;101;36;58;100;37;58;99;38;58;98;39;58;97;40;58;96;41;58;95;42;58;94;43;58;93;44;58;92;45;58;91;46;58;90;47;58;89;48;58;88;49;58;87;50;58;86;51;58;85;52;58;84;53;58;83;54;58;82;55;58;81;56;58;80;57;58;79;58;58;78;59;58;77;60;58;76;61;58;75;62;58;74;63;58;73;64;58;72;65;58;71;66;58;70;67;58;69;68;58;68;69;58;67;70;58;66;71;58;65;72;58;64;73;58;63;74;58;62;75;58;61;76;58;60;77;58;59;78;58;58;79;58;57;80;58;56;81;58;55;82;58;54;83;58;53;84;58;52;85;58;51;86;58;50;87;58;49;88;58;48;89;58;47;90;58;46;91;58;45;92;58;44;93;58;43;94;58;42;95;58;41;96;58;42;97;58;43;98;58;44;99;58;45;

0;57;137;1;57;136;2;57;135;3;57;134;4;57;133;5;57;132;6;57;131;7;57;130;8;57;129;9;57;128;10;57;127;11;57;126;12;57;125;13;57;124;14;57;123;15;57;122;16;57;121;17;57;120;18;57;119;19;57;118;20;57;117;21;57;116;22;57;115;23;57;114;24;57;113;25;57;112;26;57;111;27;57;110;28;57;109;29;57;108;30;57;107;31;57;106;32;57;105;33;57;104;34;57;103;35;57;102;36;57;101;37;57;100;38;57;99;39;57;98;40;57;97;41;57;96;42;57;95;43;57;94;44;57;93;45;57;92;46;57;91;47;57;90;48;57;89;49;57;88;50;57;87;51;57;86;52;57;85;53;57;84;54;57;83;55;57;82;56;57;81;57;57;80;58;57;79;59;57;78;60;57;77;61;57;76;62;57;75;63;57;74;64;57;73;65;57;72;66;57;71;67;57;70;68;57;69;69;57;68;70;57;67;71;57;66;72;57;65;73;57;64;74;57;63;75;57;62;76;57;61;77;57;60;78;57;59;79;57;58;80;57;57;81;57;56;82;57;55;83;57;54;84;57;53;85;57;52;86;57;51;87;57;50;88;57;49;89;57;48;90;57;47;91;57;46;92;57;45;93;57;44;94;57;43;95;57;42;96;57;43;97;57;44;98;57;45;99;57;46;

0;56;138;1;56;137;2;56;136;3;56;135;4;56;134;5;56;133;6;56;132;7;56;131;8;56;130;9;56;129;10;56;128;11;56;127;12;56;126;13;56;125;14;56;124;15;56;123;16;56;122;17;56;121;18;56;120;19;56;119;20;56;118;21;56;117;22;56;116;23;56;115;24;56;114;25;56;113;26;56;112;27;56;111;28;56;110;29;56;109;30;56;108;31;56;107;32;56;106;33;56;105;34;56;104;35;56;103;36;56;102;37;56;101;38;56;100;39;56;99;40;56;98;41;56;97;42;56;96;43;56;95;44;56;94;45;56;93;46;56;92;47;56;91;48;56;90;49;56;89;50;56;88;51;56;87;52;56;86;53;56;85;54;56;84;55;56;83;56;56;82;57;56;81;58;56;80;59;56;79;60;56;78;61;56;77;62;56;76;63;56;75;64;56;74;65;56;73;66;56;72;67;56;71;68;56;70;69;56;69;70;56;68;71;56;67;72;56;66;73;56;65;74;56;64;75;56;63;76;56;62;77;56;61;78;56;60;79;56;59;80;56;58;81;56;57;82;56;56;83;56;55;84;56;54;85;56;53;86;56;52;87;56;51;88;56;50;89;56;49;90;56;48;91;56;47;92;56;46;93;56;45;94;56;44;95;56;43;96;56;44;97;56;45;98;56;46;99;56;47;

0;55;139;1;55;138;2;55;137;3;55;136;4;55;135;5;55;134;6;55;133;7;55;132;8;55;131;9;55;130;10;55;129;11;55;128;12;55;127;13;55;126;14;55;125;15;55;124;16;55;123;17;55;122;18;55;121;19;55;120;20;55;119;21;55;118;22;55;117;23;55;116;24;55;115;25;55;114;26;55;113;27;55;112;28;55;111;29;55;110;30;55;109;31;55;108;32;55;107;33;55;106;34;55;105;35;55;104;36;55;103;37;55;102;38;55;101;39;55;100;40;55;99;41;55;98;42;55;97;43;55;96;44;55;95;45;55;94;46;55;93;47;55;92;48;55;91;49;55;90;50;55;89;51;55;88;52;55;87;53;55;86;54;55;85;55;55;84;56;55;83;57;55;82;58;55;81;59;55;80;60;55;79;61;55;78;62;55;77;63;55;76;64;55;75;65;55;74;66;55;73;67;55;72;68;55;71;69;55;70;70;55;69;71;55;68;72;55;67;73;55;66;74;55;65;75;55;64;76;55;63;77;55;62;78;55;61;79;55;60;80;55;59;81;55;58;82;55;57;83;55;56;84;55;55;85;55;54;86;55;53;87;55;52;88;55;51;89;55;50;90;55;49;91;55;48;92;55;47;93;55;46;94;55;45;95;55;44;96;55;45;97;55;46;98;55;47;99;55;48;

0;54;140;1;54;139;2;54;138;3;54;137;4;54;136;5;54;135;6;54;134;7;54;133;8;54;132;9;54;131;10;54;130;11;54;129;12;54;128;13;54;127;14;54;126;15;54;125;16;54;124;17;54;123;18;54;122;19;54;121;20;54;120;21;54;119;22;54;118;23;54;117;24;54;116;25;54;115;26;54;114;27;54;113;28;54;112;29;54;111;30;54;110;31;54;109;32;54;108;33;54;107;34;54;106;35;54;105;36;54;104;37;54;103;38;54;102;39;54;101;40;54;100;41;54;99;42;54;98;43;54;97;44;54;96;45;54;95;46;54;94;47;54;93;48;54;92;49;54;91;50;54;90;51;54;89;52;54;88;53;54;87;54;54;86;55;54;85;56;54;84;57;54;83;58;54;82;59;54;81;60;54;80;61;54;79;62;54;78;63;54;77;64;54;76;65;54;75;66;54;74;67;54;73;68;54;72;69;54;71;70;54;70;71;54;69;72;54;68;73;54;67;74;54;66;75;54;65;76;54;64;77;54;63;78;54;62;79;54;61;80;54;60;81;54;59;82;54;58;83;54;57;84;54;56;85;54;55;86;54;54;87;54;53;88;54;52;89;54;51;90;54;50;91;54;49;92;54;48;93;54;47;94;54;46;95;54;45;96;54;46;97;54;47;98;54;48;99;54;49;

